"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59"
0.0529807577788565,0.0478294757888294,0.104468291768916,0.0162007188283608,0.042021113775281,-0.0333073197436289,-0.0599312160385277,0.0314212453445969,-0.0420477859961905,-0.217266987555026,-0.111580837660211,0.10885588482942,0.131796862799595,-0.00158469033121512,-0.218193952367011,-0.067255957401103,-0.322851137338444,-0.0949911177937613,-0.0559578401678884,-0.101836094671905,-0.0339870631606889,-0.147313111959675,0.00133967404692481,-0.0668483219264289,0.301556292607352,0.230780800111144,0.273068300034457,0.0355507681246537,0.203855731890099,-0.0485591245255785,-0.0791791426960224,-0.117023786235678,0.411014258809501,-0.252229184692021,0.0983622636192873,0.0226655131158639,0.323563428438744,0.129740121740567,0.115550968335905,0.0698474825401295,-0.0785479606268377,0.0456279828531148,-0.0279722996776632,0.0216506181240158,0.0239343304833282,0.0304489377375062,0.0398175287783609,-0.0166367619801101,-0.00698844699167658,-0.00329559159526463,0.000655771280596587,0.00281644782857116,0.000353279096770381,-0.00277451233259605,0.00751812932227113,-0.00317737671002772,-0.00113265766412386,0.000461743311729229,-0.000802060447612239
-0.0201147282800276,-0.0203179539994387,-0.0139881708503879,0.0399251003983783,-0.0322076393075037,0.0370118938733887,0.0916513507663456,0.126281500160799,-0.0379439105590772,-0.181689124037622,-0.0845441278925729,0.140190289394394,-0.0679312510628476,-0.0395479871503253,0.114859316889456,0.0759835019105206,-0.454945320755548,-0.104825940785163,-0.300350167614209,-0.0263491436523499,-0.128482015538599,-0.396900879485152,-0.165900525706768,0.186336973294449,-0.0667708550365367,0.104754584118834,0.115369517067364,0.0197392327944295,-0.158160267258881,-0.0266574745382723,0.311690616884605,0.107553033316836,-0.17175019122256,0.245325972388646,-0.202226325164461,0.012084088125953,-0.163714564643876,-0.0229006711650233,-0.0320128768788796,-0.0628384029405802,-0.0267213206916858,0.0479715178209117,-0.0203928263911121,-0.0879672556982544,0.0120789920798934,-0.00530893398200656,-0.0293745321025871,0.00468480590174788,-0.00101315412570377,-0.0100834390869619,-0.00867621387088061,0.000274483509957207,0.00463740615680086,0.00748995278124802,0.000892646703355203,-0.00145828135694508,-0.00106814914679474,-0.000893386096131065,-0.00149175049865418
0.0826645763754216,-0.0118420829466723,0.073810723653109,0.0363577679916894,0.209636743459885,0.12054919500475,0.00555631463653933,-0.0606804988881538,-0.0159808764875894,0.16066422905158,0.190062880504134,0.0584960844886759,0.0974409700103718,-0.0976215675452315,0.0551999994520921,0.219386527421369,0.184358666322719,-0.0509593473894584,0.0523436572491041,0.0233093831988965,-0.119212933518122,-0.046311807362607,0.157787125065764,0.314554712172302,-0.0943440104357358,-0.0934092755548417,0.203404583491262,0.111685407380238,-0.289504009300523,0.109779505409911,0.0966360532819261,0.102467831125299,0.186521709093968,-0.169618550771072,-0.17773791075308,0.27719856458259,0.228368307766989,-0.0205975476941688,-0.118606325154975,0.247643094116014,-0.0910501440663351,0.0766434531235783,-0.018565593687922,-0.304399682667941,0.06043645345426,0.0413827842399754,0.0245009366992176,-0.0825086918602589,0.0136995730058595,0.0202493351875361,0.0142488031463932,-0.00116488567554499,-0.0121444318574249,-0.00752461656971412,0.00587860751838248,-0.00700242635533691,-0.00125066447515346,0.00289728442623678,0.0018407267999829
0.0330100026769019,-0.0933291170467475,-0.0695821707680056,0.0555917933307694,0.302385334191955,0.00689698853409448,0.0576710442394588,-0.0768271417402432,0.08879182357613,-0.0177980391435526,-0.0338548615781971,-0.172815978366869,0.077080426153421,0.0790292404412337,0.0453951489196859,-0.146300523560885,-0.0107719734558167,-0.106985048571706,0.0270347914259194,-0.0646996346824081,-0.0933087980492665,-0.0116784435440755,-0.0414824784664392,-0.0319816333385147,0.014024966802852,0.0010908575195359,0.0479441218310675,0.0767140285195262,-0.0232604264634641,0.0303650986514214,-0.0330796082797095,-0.0793068877394762,-0.0426506028812313,0.0214697893272486,-0.0217075380824127,-0.00362284756853765,-0.0605844116694037,0.05457272513542,-0.0456604034704802,-0.0188258979969738,-0.0183724513189459,0.00959316739220735,0.096293455162277,0.0103048355721659,-0.0163551651958071,0.00817143718401819,-0.00685707662096874,0.074207722628425,0.0789555968539809,-0.0379199711891797,-0.0505881679620099,0.847308229556349,0.00900945375634513,0.00255194869178797,0.0215964960579943,-0.061059142863689,0.033693098001563,0.0158659929247736,-0.00415689948004449
-0.069208141620404,-0.0298060791421646,0.0318276460368217,0.00383367094967316,-0.230616112774032,0.263747651867231,0.025822802418265,-0.130590386887002,0.0492371456975873,0.0132861698754917,0.0911428803580057,-0.241915716163336,0.124820460230748,-0.211082954513,0.0676211868318377,0.0045458916355017,-0.0427930529964632,-0.0211188427815525,-0.0478973127958974,-0.038840694902891,0.177130862431359,-0.0419311816861295,-0.0399958754103317,0.0514440951728965,0.0499157606089776,0.0369486393364926,0.000360504297693458,0.0377790842657278,-0.0761872103012462,0.0339549019024385,0.0105756844997843,-0.0713342115851366,0.0513764981474007,0.0448449751168723,0.0517629516855158,-0.0278064139909108,0.0640625462955468,0.00131147131740247,0.014006001924376,0.0121354936940606,0.030300422945766,-0.0131180590272912,-0.0524412288278112,0.0229762429847174,-0.00768856130562519,-0.0266827675640717,0.0164488415728375,0.216693609893111,-0.0946888636256648,0.372501057029483,-0.0314003994755677,0.0216611903663905,0.100749252250798,0.457965100907831,0.0986784809778159,0.048951303398855,0.440303872607854,0.123990406940005,-0.049099920809002
0.0312052477558588,0.0779915643359674,0.114183550586083,-0.0757314710659121,-0.0943313398916161,0.180570261940942,0.00282538112425822,-0.0184658190687426,0.00264559734700882,-0.0781841013150622,-0.0386871233731726,0.0265485682878407,0.1216571447397,0.218995621379826,-0.148578319793497,0.306476259199107,-0.0582109622009998,0.362410672220278,-0.172382357832616,0.181872834897279,-0.115374870786682,0.168724335163904,0.00255353278216194,-0.0785170561414124,-0.0613255986316011,0.0328409510568844,0.0110958042041498,-0.109241070319278,0.0208449853851272,-0.0148840523894359,0.0353712118673164,0.145911554883296,-0.048852905722216,-0.11364061480288,-0.0215414139060128,0.0385115978074104,0.0560058916329359,-0.051703886044837,0.00133354874096106,-0.02661884379466,0.0300457253415192,-0.0403573981475923,-0.0658663966235506,-0.0763913501083447,-0.0809983764233856,-0.0134274092705827,0.0120176366323144,0.297933039247816,-0.265836212259896,-0.451217072500714,0.0308615943429644,0.147522330923947,0.0275758164354298,0.123570749941452,0.0340581392950037,-0.0328745713814721,0.102988733788392,0.0390173260327522,-0.0127131894045938
0.0516013829656587,-0.00393681323929299,-0.0542140853608443,0.0165412424404,0.240629045283137,-0.348851431914894,-0.015747326276351,0.178521843613079,-0.0503641085972741,0.00966118882479045,-0.040928178028492,0.149257571272816,-0.0769502438473086,0.0928083745546928,-0.0212527308648444,-0.0352696766110899,0.0402706327065706,-0.054869699368614,0.0751515224412419,-0.0151551429187095,-0.146497957690637,0.0131893485094391,0.0270916845146896,-0.028184306462162,-0.0211873165250477,-0.0461106731835282,-0.00730781524046583,0.000745707795075921,0.0581970058830194,-0.0304361662824861,-0.0294673395983299,0.0355422664114726,-0.0331012011891476,-0.0194524345906167,-0.0406476513724183,0.0184778739146076,-0.0656973967708332,0.0100224106925375,-0.0104226530769609,-0.0101262673733861,-0.0282178278944245,0.0115487106729688,0.0535851030733024,-0.00403038566741293,0.0229574670263631,0.00456602960984206,-0.0185807013437479,-0.279389563972702,0.125884754173434,-0.256431195396348,-0.0111942873966101,-0.103491163283096,0.108407390465337,0.486795609688996,0.0850468032676908,0.0503163052384838,0.484755455313088,0.133567451071769,-0.0470265515670935
0.0585473135789055,0.0799215025734613,0.0248334552595074,-0.00118679631612108,-0.0480345390746653,0.348548040952241,-0.0876692610995177,-0.319765881060809,0.0357398523596918,-0.00530022739774305,-0.170996550089099,0.313603335723332,-0.320070611113322,0.223273521141669,-0.0253660195974132,-0.224354856156965,0.0719515853718391,-0.0602375274518987,0.0535137507211747,0.0451829091682054,0.0511430587216806,-0.10914904950318,0.0210310515136792,-0.0471620563489851,-0.0679162397241647,0.0429659292865023,-0.0355097231474804,-0.0601120873657289,-0.0889594811738642,0.0185655696839285,-0.00603379124908875,-0.000927111129754236,0.0622470070891928,-0.0572411277925313,-0.0415135149358045,0.0144062203937601,0.00233315366891061,-0.052346594235926,-0.00660644079769515,0.0425020517062366,-0.0285299337553178,0.0515864960393424,0.0177619544004612,-0.0220999750312355,-0.00904300420624717,-0.0112708980627011,-0.0286223199424022,0.267624414183148,0.512968601363897,-0.0831796628685663,-0.0301095040368369,-0.0493731157444938,0.00121885491981677,0.0608119009149383,0.0200801519324574,-0.0129129521632649,0.0655943123042513,0.0213974560633708,-0.00986997479460729
0.0229703868400435,0.0357447028202377,0.0168092999924337,-0.00614569218701093,-0.0299677681119452,0.175689464558841,-0.0323476383286503,-0.066834560581551,-0.0431104784444715,0.0367355213368081,-0.116640138646866,0.165207394995057,0.0139845822033398,-0.0769379859604465,-0.156227465031465,-0.0462338886670764,0.170577642631585,-0.068526496494251,-0.147045027895105,-0.0890551741723375,-0.0937555878238643,0.219899022318101,0.133490750619619,0.255752292412684,0.236782091664072,-0.300608391365308,0.429923466927772,-0.00320210377871366,0.382688989923667,0.072988673750556,0.142255390711258,-0.00981468427556281,-0.261857793372246,0.229448989182127,0.0971387299799696,-0.0219303067772672,-0.0767574380975746,0.151605442374966,-0.0821761656201204,0.0121556051072929,0.0102035216358175,0.0276078679272253,0.0180917066727684,0.0645155546062063,0.044566832958833,0.00279931266568634,0.0107885460201385,0.014795883961336,-0.0128166003466685,0.0161820378237298,-0.00596753207051783,-0.00269095375831127,0.00536293037494293,0.0152381775662495,0.00481521947913903,0.000127294889002566,0.0143136951562147,0.0207486092055042,0.0271948106010291
-0.0458745244413283,-0.121963255104515,-0.0476477901185761,0.0520097058256533,0.0736803337443015,0.269236193719344,0.0879812957162158,-0.19721044131286,0.144511570273484,-0.00395740805753697,0.0369458644713158,-0.39788150734471,0.197501715597265,-0.101579397493004,0.0977815169852427,-0.123613364930403,-0.0535049756745222,-0.128775303305985,-0.0279663312696525,-0.099829012437323,0.0652252130168186,-0.0439176784697061,-0.079661222767958,0.0179289898600766,0.0687757726052164,0.0102039308289966,0.0510524888378397,0.110502947899514,-0.0673727317085319,0.0368964544288976,-0.0268987381123925,-0.0991766142246629,-0.00638676443475221,0.0629153477047739,0.0553586454134876,-0.0423441238905309,-0.00654655324833438,0.0610255207742643,-0.0417828600469729,-0.00354225858985652,0.0145813874867953,-0.00738605914901835,0.076827176031745,0.0538998112562818,-0.00371551955882395,-0.00730300521147992,-0.0285376659436602,-0.149930122859862,0.0883992228695293,-0.617134463980819,0.0404582400963071,-0.284882142544164,-0.00347018084971681,-0.0173290848089233,-0.0195670604639962,-0.00339828214556279,-0.0210047165873638,0.000875272811307052,0.0129967628507425
0.0194724334641742,-0.0519045332446084,-0.0036310529874384,-0.0158169127324127,0.253073987047784,0.178661963925387,0.112666106342318,-0.120205448281346,0.12004866806428,-0.101281337108614,-0.0800881786355159,-0.210208044359333,0.213334134372308,0.345182601378876,-0.0897757103362259,0.118575446611731,-0.0937052487471591,0.20234493731326,-0.161642662513713,0.140205401254045,-0.224643438660258,0.159358598441128,-0.0737346866439405,-0.144570751376716,-0.0573687931284327,0.0466862657282689,0.0706846661618145,-0.0037171890682642,0.00948386661972375,0.0150664480383296,-0.00609781796415301,0.0363960226279477,-0.109144113599789,-0.05790021019355,-0.0373730757002304,0.00500246553452981,-0.0411984093499822,0.0577299016154493,0.00355125682839386,-0.0520041717653269,0.00594880985587928,-0.0401664009651941,0.0922179870466566,0.00151147802152524,0.0448671738032889,0.0462714186894689,0.0224207976205907,-0.271580410761522,0.266504752250271,0.419645098237264,-0.0239575365456322,-0.19679176050203,0.000153297792892026,-0.00913425620434971,-0.0106372036982382,0.0432667836438697,0.00802024963227464,-0.00814321252555235,0.00215894397648088
0.0892867557211032,-0.0768305134119721,-0.0680959325795939,0.0687020447151483,0.406801552331598,-0.155209866919589,0.0284761961904042,0.031054881332785,0.0519504795240357,3.33088824659988e-05,-0.037754571055501,-0.0792412907759285,0.0386865573333064,0.116607976524642,0.042928402634897,-0.155730224631294,0.0353369630840884,-0.109053184972369,0.0521917572159377,-0.073469053735183,-0.163821680176604,-0.02930047695304,-0.00142071096989363,-0.029522090282756,-0.0118608782194502,-0.0118993911760527,0.0577965396659478,0.062569090435661,0.00616592121860575,0.0240875153003623,-0.0556807324501631,-0.0608906546958826,-0.0408900080891329,-0.0141179995636994,-0.0866761548807732,0.0211147115184627,-0.0740822633028565,0.0532183397278742,-0.0354946239833982,-0.0400997366903677,-0.0271108709662385,0.0688601598356068,0.0643688711985832,-0.0254776525784629,-0.0736509187623255,-0.010768685363933,0.00373558683860026,0.662832657401689,-0.253859812338634,0.094021379648834,0.0387189193492101,-0.34129679112436,-0.0160866849369135,0.00911337402632725,0.0129089742864894,-0.00194137928721055,-0.0316673406799555,0.00396815390818628,0.0062592469512414
0.0270390833821577,0.0143364670130487,-0.0287794113540167,0.0149871729314799,0.0821727839298403,0.25406191261447,-0.0191303712636342,-0.261350678027385,0.0744453728736389,-0.0256926148878089,-0.136270341269917,0.157421423147198,-0.214998246410804,0.221888487934858,0.0102103959524184,-0.216540934194004,0.024435290005892,-0.089567685040605,0.0699929059311977,0.0308970966132703,0.0184554729195507,-0.0818433462369247,0.00232256956893248,-0.0499081857354267,-0.0573624531043526,0.0281684475700483,-0.0237971620593426,0.00275226494491256,-0.0671107519764964,0.0190357393927226,0.000766399656301806,-0.0333588983859441,0.0171198841288012,-0.0202714815977268,0.00520870288768195,-0.0050588466884651,-0.0446261559105494,0.00784697582730144,-0.00022972267453935,0.0325417213063429,-0.011580928260658,0.0170474907430722,0.069057905951673,-0.0135862741171627,0.019095250374762,0.00662418848721827,0.0485445407202363,-0.362896889859621,-0.691869077577718,0.0620023319723837,0.039455319556163,0.000250373334103858,0.0258087426837432,0.0417406683547188,0.000958881622440403,0.0260432118601362,0.0219063775337746,0.00497819422041431,0.0024608231529312
0.00590158373612474,0.000886299802165176,0.00213258226875351,0.00211873288639224,0.0076449522683802,0.00838885912141819,-0.00293939232458508,-0.0045981301609856,0.000763634381965,0.00340393529754726,-0.00329562907698877,0.00150865803409223,0.00344417723330452,-0.00412634247197075,-0.00657497051003518,-0.00528786898947436,0.00805080105825969,-0.00264714935094953,-0.00477322187890024,-0.00625274251904938,-0.00583032007854692,0.00481987837265015,0.00367844182478114,0.00750489630576823,0.00929662900838699,-0.0114690937044699,0.015893966582283,0.00565130188048713,0.00985204991039651,0.00378093544636618,0.00280723764170593,-0.00122905682190973,-0.00958552167750582,0.0068887127636453,0.00251972460254235,0.00163664877388248,-0.00170229622471385,0.00251615334293628,-0.00474831308754695,0.000682078044281907,0.00130401527715468,0.00179084582239462,0.000561670182938836,0.000521481055675205,-0.00592781775192469,0.000186858522281758,-0.00358565664032551,0.00886156268615676,-0.00315964818146868,-0.0143481401849928,-0.000235468589079579,0.00445213489540273,0.0668447795421887,0.00203735599101629,-0.0392840757534778,0.116901378967319,0.0238284816972617,-0.476334275695811,-0.866657506419817
-0.0994635078821186,-0.307858006184163,-0.138918826172899,0.042106421275398,0.0215835441565782,-0.0066193388120698,-0.373287674714615,-0.012996670353755,0.0565449532915736,-0.0326307994820691,0.0260900638845049,0.0309078812606192,-0.0513627008618994,0.0483711294167677,0.0181387944612645,0.0905339807787029,-0.0749517836397151,0.0258345374690061,-0.0539610400713556,-0.0552997367781479,0.0611961393869971,0.0355497431097302,0.0155479274635172,-0.0470050948188462,0.0296909271168029,-0.0955292309454482,0.0255411235324564,-0.0503797453698253,-0.0774790793916977,-0.0352196367644319,0.048532668606531,-0.0496978758834781,-0.050590098355065,-0.0399823454433431,0.0280301384812015,0.047737944010026,0.0607369838348219,0.0369440095240577,-0.0115132311919026,-0.0116078403015522,-0.00835208255157884,-0.00950661915003364,-0.0462265565758568,0.0328755982522019,0.00611970022254343,0.00805939677878351,-0.0169592629356781,-0.00470238541137141,-0.0048319869097624,-0.0022593043973928,0.047124008898783,0.0220141141619645,-0.7603851152872,0.188719166398599,-0.00151889878340175,0.144687238634456,0.00578063661762109,-0.123173704234068,0.0290530190287518
